_id,userAgent,id,recorded_on,location.coords.accuracy,location.coords.longitude,location.coords.latitude,location.selection.id,location.selection.name,location.selection.category,form_data.sprayed_count,form_data.bednets_count,team_name,personalised_instance_id,instance_slug,username,country,location_selection.id,location_selection.name,location_selection.category,initial_form_completion_duration_seconds,updated_at,name
5be035c8d9d40d20361a959c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",68b8705e-746e-4335-b45e-6c3ca8fa9b30,2018-10-21T15:28:03.054Z,100,38.5325192323271,-13.6249744447154,Hhohho,Kwekwe,2,0,1,Team3,laroyabo-715,demo-app,user,demo-app,8,Kwekwe,2,1284797,1541420488113,Unnamed
5be035c8d9d40d20361a959d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",d4e2c88a-d4ce-4f2a-8a62-977736d5eee1,2018-10-20T10:28:14.085Z,100,39.1926930844242,-11.9223438862334,Hhohho,Chapa,9,0,1,Team2,laroyabo-715,demo-app,user,demo-app,32,Chapa,9,1389186,1541420488113,Unnamed
5be035c8d9d40d20361a959e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",a5ddc528-a031-444a-b93d-81192b7b2444,2018-10-19T08:47:19.061Z,100,39.8502649326292,-13.5122197058928,Hhohho,Ocua,3,2,3,Team4,laroyabo-715,demo-app,user,demo-app,14,Ocua,3,1481641,1541420488114,Unnamed
5be035c8d9d40d20361a959f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",3ee238c8-bb49-46cb-89ac-97f5bc67a6bc,2018-10-18T13:11:14.067Z,100,40.5819114596376,-12.3681062485699,Hhohho,Quirimba,4,3,0,Team4,laroyabo-715,demo-app,user,demo-app,18,Quirimba,4,1552206,1541420488114,Unnamed
5be035c8d9d40d20361a95a0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",fb34843b-68b7-4771-9cc3-a0ca62d3e240,2018-10-15T14:22:49.077Z,100,40.1376133622346,-11.7138741484296,Shiselweni,Mbau,7,2,3,Team2,laroyabo-715,demo-app,user,demo-app,25,Mbau,7,1807111,1541420488115,Unnamed
5be035c8d9d40d20361a95a1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",d9cb0071-bf2a-4a77-8425-dd280e47c4db,2018-10-15T13:03:50.063Z,100,39.9164686278939,-12.1441614477043,Shiselweni,Macomia-Sede,4,3,0,Team1,laroyabo-715,demo-app,user,demo-app,16,Macomia-Sede,4,1811850,1541420488115,Unnamed
5be035c8d9d40d20361a95a2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",45cb0c3f-c75f-4570-959e-df4d721c4d40,2018-10-15T09:16:34.084Z,100,38.2193958930816,-13.1013011222569,Shiselweni,Nairoto,8,0,1,Team3,laroyabo-715,demo-app,user,demo-app,30,Nairoto,8,1825486,1541420488115,Unnamed
5be035c8d9d40d20361a95a3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",bc988d84-e3b3-4f12-8464-ec5d7493c60a,2018-10-15T03:33:11.050Z,100,38.5669729346472,-13.3157645698609,Shiselweni,Balama,2,2,3,Team3,laroyabo-715,demo-app,user,demo-app,6,Balama,2,1846089,1541420488116,Unnamed
5be035c8d9d40d20361a95a4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",6a14692d-cc11-463e-983c-d5d14cd9d6ce,2018-10-14T04:25:58.097Z,100,38.872636642036,-13.8677293279358,Shiselweni,Machoca,11,0,1,Team2,laroyabo-715,demo-app,user,demo-app,42,Machoca,11,1929322,1541420488116,Unnamed
5be035c8d9d40d20361a95a5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",330f1705-2600-4c1d-b223-4c6e528388e9,2018-10-13T19:16:47.076Z,100,40.1677363745587,-11.6490987329786,Shiselweni,Mbau,7,3,0,Team2,laroyabo-715,demo-app,user,demo-app,25,Mbau,7,1962273,1541420488117,Unnamed
5be035c8d9d40d20361a95a6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",b20d5b2a-c4b1-48e8-8e80-4ba558ac2561,2018-10-13T05:36:21.087Z,100,39.8073598306511,-11.5091028252941,Shiselweni,Imbuho,9,3,0,Team3,laroyabo-715,demo-app,user,demo-app,33,Imbuho,9,2011499,1541420488117,Unnamed
5be035c8d9d40d20361a95a7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",0d85a093-297d-4a9a-a0a3-561ed1446a6b,2018-10-11T14:21:27.042Z,100,39.8869078708097,-12.8459749580201,Shiselweni,Ancuabe,1,3,0,Team4,laroyabo-715,demo-app,user,demo-app,1,Ancuabe,1,2152793,1541420488117,Unnamed
5be035c8d9d40d20361a95a8,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",2da99506-61ef-4df3-bf6e-6a9a0eb2450d,2018-10-10T22:55:51.062Z,100,40.1589603340249,-11.8091697037311,Shiselweni,Chai,4,3,0,Team2,laroyabo-715,demo-app,user,demo-app,15,Chai,4,2208329,1541420488118,Unnamed
5be035c8d9d40d20361a95a9,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",6614228c-fc62-4c1c-9aff-586c7030e46e,2018-10-10T17:35:12.104Z,100,39.8763277694485,-11.3279020521452,Shiselweni,Ntamba,12,2,3,Team3,laroyabo-715,demo-app,user,demo-app,47,Ntamba,12,2227568,1541420488118,Unnamed
5be035c8d9d40d20361a95aa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",77c3f3ff-eba1-4a75-8352-fdf997c0d184,2018-10-08T22:19:42.089Z,100,39.5137246566252,-11.543794074566,Shiselweni,Mueda-Sede,9,2,3,Team3,laroyabo-715,demo-app,user,demo-app,34,Mueda-Sede,9,2383298,1541420488118,Unnamed
5be035c8d9d40d20361a95ab,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",6db1d856-69eb-4719-96e1-ccaecc483daf,2018-10-08T02:00:58.048Z,100,40.2819464074135,-13.1599496346746,Shiselweni,Murrebue,1,0,1,Team5,laroyabo-715,demo-app,user,demo-app,5,Murrebue,1,2456422,1541420488119,Unnamed
5be035c8d9d40d20361a95ac,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",d72176be-535d-4328-9f2e-5caac4500027,2018-10-07T02:18:40.059Z,100,39.4044803887469,-13.6194559382317,Shiselweni,Namogelia,3,0,1,Team1,laroyabo-715,demo-app,user,demo-app,13,Namogelia,3,2541760,1541420488119,Unnamed
5be035c8d9d40d20361a95ad,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",195c652d-4fee-4f35-a1a7-195da20c4163,2018-10-07T01:53:54.065Z,100,40.0448572650616,-12.2226650365854,Shiselweni,Macomia-Sede,4,2,3,Team4,laroyabo-715,demo-app,user,demo-app,16,Macomia-Sede,4,2543246,1541420488120,Unnamed
5be035c8d9d40d20361a95ae,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",95c2afd1-54b2-4edf-bbf2-46cc0e5c9845,2018-10-07T00:29:26.072Z,100,40.4592332624321,-13.3665255350737,Shiselweni,Mecufi,5,2,3,Team2,laroyabo-715,demo-app,user,demo-app,21,Mecufi,5,2548314,1541420488120,Unnamed
5be035c8d9d40d20361a95af,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",0a571d99-342c-445f-87e0-bdc2086aa447,2018-10-06T13:43:16.092Z,100,39.6553960969091,-11.8587556519448,Shiselweni,Miteda,10,2,3,Team4,laroyabo-715,demo-app,user,demo-app,38,Miteda,10,2587084,1541420488120,Unnamed
5be035c8d9d40d20361a95b0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",787adf7b-2117-4bfb-a050-9c454c0621bf,2018-10-06T12:36:37.081Z,100,38.94526652073,-12.769632997742,Shiselweni,Mirate,8,3,0,Team4,laroyabo-715,demo-app,user,demo-app,27,Mirate,8,2591083,1541420488121,Unnamed
5be035c8d9d40d20361a95b1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",59a1d6cf-6a7c-4997-95bd-87047446656d,2018-10-05T08:37:07.105Z,100,40.3747356557985,-10.9848149822517,Shiselweni,Olumbe,13,2,3,Team5,laroyabo-715,demo-app,user,demo-app,48,Olumbe,13,2691853,1541420488121,Unnamed
5be035c8d9d40d20361a95b2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",9ec05c43-a028-44af-bfef-f3156f27a82e,2018-10-05T06:02:46.062Z,100,40.0379551302341,-12.075305720491,Shiselweni,Chai,4,3,0,Team3,laroyabo-715,demo-app,user,demo-app,15,Chai,4,2701114,1541420488122,Unnamed
5be035c8d9d40d20361a95b3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",e03f534d-a2ee-42e7-bdf7-585ac94bbff6,2018-10-03T17:29:34.052Z,100,38.4067853798709,-13.3804909104563,Shiselweni,Impiri,2,0,1,Team4,laroyabo-715,demo-app,user,demo-app,7,Impiri,2,2832706,1541420488122,Unnamed
5be035c8d9d40d20361a95b4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",e55033dd-3b99-4d40-8e31-1d247ef9a037,2018-10-03T16:10:56.106Z,100,40.5212597936174,-10.6723525972534,Shiselweni,Palma,13,0,1,Team5,laroyabo-715,demo-app,user,demo-app,49,Palma,13,2837424,1541420488122,Unnamed
5be035c8d9d40d20361a95b5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",1abca39c-a00e-4106-a177-dd57de8d1321,2018-10-03T02:03:55.102Z,100,38.5542811938253,-13.7288937616135,Shiselweni,Ncumpe,11,2,3,Team2,laroyabo-715,demo-app,user,demo-app,45,Ncumpe,11,2888245,1541420488123,Unnamed
5be035c8d9d40d20361a95b6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",1a934617-396a-4988-bf2b-5346bc99d925,2018-10-02T10:55:01.090Z,100,38.8529407268287,-11.5353488005927,Shiselweni,Negomano,9,2,3,Team4,laroyabo-715,demo-app,user,demo-app,36,Negomano,9,2942779,1541420488123,Unnamed
5be035c8d9d40d20361a95b7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",d44a322e-07a1-4272-97fa-280de58da78c,2018-10-01T22:50:15.068Z,100,40.3498828282514,-12.3795884678586,Shiselweni,Quissanga,4,2,3,Team5,laroyabo-715,demo-app,user,demo-app,19,Quissanga,4,2986265,1541420488124,Unnamed
5be035c8d9d40d20361a95b8,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",74d4277e-ba3f-4325-a338-205ef2ab7b48,2018-09-30T06:57:06.083Z,100,39.0060939047487,-13.1929700109315,Shiselweni,Montepuez Cidade,8,2,3,Team4,laroyabo-715,demo-app,user,demo-app,29,Montepuez Cidade,8,3129854,1541420488124,Unnamed
5be035c8d9d40d20361a95b9,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",f6becf05-500d-4365-9e2e-187a4388ddd1,2018-09-29T16:16:25.047Z,100,39.4007832174349,-12.877969689963,Shiselweni,Meza,1,2,3,Team2,laroyabo-715,demo-app,user,demo-app,4,Meza,1,3182695,1541420488124,Unnamed
5be035c8d9d40d20361a95ba,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",b5d43d58-dcc2-4ec2-80cb-4d36e5200f6c,2018-09-28T02:19:07.098Z,100,39.2578733681553,-13.6897865830774,Shiselweni,Meloco,11,2,3,Team5,laroyabo-715,demo-app,user,demo-app,43,Meloco,11,3319333,1541420488125,Unnamed
5be035c8d9d40d20361a95bb,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",f49e5322-efbc-457b-9747-8695bbd4032b,2018-09-27T18:29:59.080Z,100,38.8506790790344,-12.7747114133083,Shiselweni,Mirate,8,2,3,Team5,laroyabo-715,demo-app,user,demo-app,27,Mirate,8,3347481,1541420488125,Unnamed
5be035c8d9d40d20361a95bc,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",5b4434e6-3f55-463b-aa94-3521e4013018,2018-09-27T14:39:14.103Z,100,39.9339321371639,-11.2035169169752,Shiselweni,Ntamba,12,2,3,Team5,laroyabo-715,demo-app,user,demo-app,47,Ntamba,12,3361326,1541420488126,Unnamed
